D_code,D_name,Nama_Pemenang,Parti_Pemenang,Undi_Menang,Oppo.Nama,Oppo.Parti,Oppo.Undi,Majoriti,Penyandang.Nama,Penyandang.Parti
N1,Opar,Billy ak. Sujang,GPS (SUPP),3659,"Ranum ak. Mina, Dato",PSB,1970,1689,"Ranum ak. Mina, Dato",PSB
N1,Opar,Billy ak. Sujang,GPS (SUPP),3659,Freedy ak. Misid,PBK,1487,1689,"Ranum ak. Mina, Dato",PSB
N1,Opar,Billy ak. Sujang,GPS (SUPP),3659,Meneng ak. Biris,PKR,327,1689,"Ranum ak. Mina, Dato",PSB
N1,Opar,Billy ak. Sujang,GPS (SUPP),3659,Saini ak. Kakong,PBDSB,220,1689,"Ranum ak. Mina, Dato",PSB
N1,Opar,Billy ak. Sujang,GPS (SUPP),3659,Bayang ak. Teron,SEDAR,160,1689,"Ranum ak. Mina, Dato",PSB
N2,Tasik Biru,"Henry @ Harry  ak. Jinep, Dato",GPS (PDP),6325,Paul Shanon Kenbell Barin,PBK,2113,4212,"Henry @ Harry  ak. Jinep, Dato",GPS (PDP)
N2,Tasik Biru,"Henry @ Harry  ak. Jinep, Dato",GPS (PDP),6325,"Tiki ak. Lafe, Datuk Dr.",PSB,1980,4212,"Henry @ Harry  ak. Jinep, Dato",GPS (PDP)
N2,Tasik Biru,"Henry @ Harry  ak. Jinep, Dato",GPS (PDP),6325,Granda ak. Aing,DAP,1359,4212,"Henry @ Harry  ak. Jinep, Dato",GPS (PDP)
N3,Tanjung Datu,Azizul Annuar bin Adenan,GPS (PBB),5423,Jery'in bin Fauzi,PSB,921,4502,"Jamilah Anu, Puan Sri Datuk Amar Hajah",GPS (PBB)
N3,Tanjung Datu,Azizul Annuar bin Adenan,GPS (PBB),5423,Abdul Talip bin Ba'ee,Bebas,261,4502,"Jamilah Anu, Puan Sri Datuk Amar Hajah",GPS (PBB)
N3,Tanjung Datu,Azizul Annuar bin Adenan,GPS (PBB),5423,Goem ak. Pijar,PBK,226,4502,"Jamilah Anu, Puan Sri Datuk Amar Hajah",GPS (PBB)
N4,Pantai Damai,"Abdul Rahman bin Junaidi, Datuk Dr Haji",GPS (PBB),10699,Mahmud bin Sabli,PSB,2318,8381,"Abdul Rahman Junaidi, Datuk Dr Haji",GPS (PBB)
N5,Demak Laut,"Hazland bin Abang Hipni, Dr Haji",GPS (PBB),7636,Yatika binti Jelani,PSB,1237,6399,"Hazland Abang Hipni, Dr Haji",GPS (PBB)
N5,Demak Laut,"Hazland bin Abang Hipni, Dr Haji",GPS (PBB),7636,Khairul bin Ahmat,Bebas,674,6399,"Hazland Abang Hipni, Dr Haji",GPS (PBB)
N5,Demak Laut,"Hazland bin Abang Hipni, Dr Haji",GPS (PBB),7636,Mohamad Zen bin Peli,AMANAH,212,6399,"Hazland Abang Hipni, Dr Haji",GPS (PBB)
N6,Tupong,Fazzrudin bin Abdul Rahman,GPS (PBB),12544,Ahmad Nazib bin Johari,PKR,1335,11209,Fazzrudin Abdul Rahman,GPS (PBB)
N6,Tupong,Fazzrudin bin Abdul Rahman,GPS (PBB),12544,Chan Haong Yen,PBK,836,11209,Fazzrudin Abdul Rahman,GPS (PBB)
N7,Samariang,"Sharifah Hasidah binti Sayeed Aman Ghazali, Datuk Hajah",GPS (PBB),11354,Abang Abdul Halil bin Abang Naili,AMANAH,1071,10283,"Sharifah Hasidah Sayeed Aman Ghazali, Datuk Hajah",GPS (PBB)
N7,Samariang,"Sharifah Hasidah binti Sayeed Aman Ghazali, Datuk Hajah",GPS (PBB),11354,Othman bin Abdillah,SEDAR,535,10283,"Sharifah Hasidah Sayeed Aman Ghazali, Datuk Hajah",GPS (PBB)
N8,Satok,"Ibrahim bin Baki, Datuk",GPS (PBB),6991,"Nor Irwan bin Ahmat Nor, Datuk Ir. Dr.",PKR,958,6033,"Abang Haji Abdul Rahman Zohari Abang Openg, Tan Sri Datuk Patinggi Dr.",GPS (PBB)
N8,Satok,"Ibrahim bin Baki, Datuk",GPS (PBB),6991,Awang Badele bin Awang Ali,PBK,415,6033,"Abang Haji Abdul Rahman Zohari Abang Openg, Tan Sri Datuk Patinggi Dr.",GPS (PBB)
N9,Padungan,Chong Chieng Jen,DAP,4686,"Wee Hong Seng, Datuk",GPS (SUPP),3488,1198,Wong King Wei,BEBAS
N9,Padungan,Chong Chieng Jen,DAP,4686,Raymond Thong Ee Yu,PBK,930,1198,Wong King Wei,BEBAS
N9,Padungan,Chong Chieng Jen,DAP,4686,Lina Soo,ASPIRASI,193,1198,Wong King Wei,BEBAS
N10,Pending,Violet Yong Wui Wui,DAP,5188,Milton Foo Tiang Wee,GPS (SUPP),4648,540,Violet Yong Wui Wui,PH (DAP)
N10,Pending,Violet Yong Wui Wui,DAP,5188,Tan Kay Hok,PSB,1858,540,Violet Yong Wui Wui,PH (DAP)
N10,Pending,Violet Yong Wui Wui,DAP,5188,Teo Kuang Kim,PBK,978,540,Violet Yong Wui Wui,PH (DAP)
N10,Pending,Violet Yong Wui Wui,DAP,5188,Chan Chee Hiong,ASPIRASI,204,540,Violet Yong Wui Wui,PH (DAP)
N11,Batu Lintang,See Chee How,PSB,4420,Sih Hua Tong,GPS (SUPP),4327,93,See Chee How,PSB
N11,Batu Lintang,See Chee How,PSB,4420,Cherishe Ng Phuay Hui,PKR,1823,93,See Chee How,PSB
N11,Batu Lintang,See Chee How,PSB,4420,Voon Lee Shan,PBK,1570,93,See Chee How,PSB
N11,Batu Lintang,See Chee How,PSB,4420,Leong Shaow Tung,ASPIRASI,187,93,See Chee How,PSB
N12,Kota Sentosa,Yap Yau Sin,GPS (SUPP),5806,Michael Kong Feng Nian,DAP,4123,1683,Chong Chieng Jen,PH (DAP)
N12,Kota Sentosa,Yap Yau Sin,GPS (SUPP),5806,"Lau Pang Heng, Datuk Dr",PSB,2328,1683,Chong Chieng Jen,PH (DAP)
N12,Kota Sentosa,Yap Yau Sin,GPS (SUPP),5806,Lue Cheng Hing,PBK,1015,1683,Chong Chieng Jen,PH (DAP)
N12,Kota Sentosa,Yap Yau Sin,GPS (SUPP),5806,Tan Kok Chiang,ASPIRASI,215,1683,Chong Chieng Jen,PH (DAP)
N13,Batu Kitang,Lo Khere Chiang,GPS (SUPP),6307,Abdul Aziz Isa bin Marindo,DAP,2144,4163,"Lo Khere Chiang, Ir",GPS (SUPP)
N13,Batu Kitang,Lo Khere Chiang,GPS (SUPP),6307,Liu Thian Leong,PSB,1812,4163,"Lo Khere Chiang, Ir",GPS (SUPP)
N13,Batu Kitang,Lo Khere Chiang,GPS (SUPP),6307,Wong Tun Teck,PBK,675,4163,"Lo Khere Chiang, Ir",GPS (SUPP)
N14,Batu Kawah,"Sim Kui Hian, Dato Sri Prof. Dr",GPS (SUPP),7827,"Kelvin Yii Lee Wuen, Dr",DAP,2434,5393,"Sim Kui Hian, Dato Sri Prof. Dr",GPS (SUPP)
N14,Batu Kawah,"Sim Kui Hian, Dato Sri Prof. Dr",GPS (SUPP),7827,Chai Kueh Khun,PBK,756,5393,"Sim Kui Hian, Dato Sri Prof. Dr",GPS (SUPP)
N14,Batu Kawah,"Sim Kui Hian, Dato Sri Prof. Dr",GPS (SUPP),7827,Fong Pau Teck,ASPIRASI,133,5393,"Sim Kui Hian, Dato Sri Prof. Dr",GPS (SUPP)
N15,Asajaya,"Abd. Karim Rahman bin Hamzah, Dato Sri Haji",GPS (PBB),6380,Ishak bin Buji,PSB,1849,4531,"Abd. Karim Rahman Hamzah, Dato Sri Haji",GPS (PBB)
N15,Asajaya,"Abd. Karim Rahman bin Hamzah, Dato Sri Haji",GPS (PBB),6380,Mahmud bin Epah,PKR,721,4531,"Abd. Karim Rahman Hamzah, Dato Sri Haji",GPS (PBB)
N15,Asajaya,"Abd. Karim Rahman bin Hamzah, Dato Sri Haji",GPS (PBB),6380,Mohamad Hamdeen bin Saharuddin,PBK,159,4531,"Abd. Karim Rahman Hamzah, Dato Sri Haji",GPS (PBB)
N16,Muara Tuang,"Idris bin Buang, Dato Haji",GPS (PBB),8435,Ismawi bin Muhammad,Bebas,2198,6237,"Idris Buang, Dato Haji",GPS (PBB)
N16,Muara Tuang,"Idris bin Buang, Dato Haji",GPS (PBB),8435,Yakup bin Khalid,PSB,1838,6237,"Idris Buang, Dato Haji",GPS (PBB)
N16,Muara Tuang,"Idris bin Buang, Dato Haji",GPS (PBB),8435,Hipni bin Sulaiman,SEDAR,357,6237,"Idris Buang, Dato Haji",GPS (PBB)
N16,Muara Tuang,"Idris bin Buang, Dato Haji",GPS (PBB),8435,"Daud bin Eali, Haji",AMANAH,239,6237,"Idris Buang, Dato Haji",GPS (PBB)
N16,Muara Tuang,"Idris bin Buang, Dato Haji",GPS (PBB),8435,Sigandam bin Sulaiman,PBK,190,6237,"Idris Buang, Dato Haji",GPS (PBB)
N17,Stakan,"Hamzah bin Brahim, Datuk",GPS (PBB),7854,Leslie Ting Xiang Zhi,DAP,2047,5807,"Mohammad Ali Mahmud, Datuk Amar Haji",GPS (PBB)
N17,Stakan,"Hamzah bin Brahim, Datuk",GPS (PBB),7854,George Young Si Ricord Junior,PSB,524,5807,"Mohammad Ali Mahmud, Datuk Amar Haji",GPS (PBB)
N17,Stakan,"Hamzah bin Brahim, Datuk",GPS (PBB),7854,Atet ak. Dego,PBK,415,5807,"Mohammad Ali Mahmud, Datuk Amar Haji",GPS (PBB)
N18,Serembu,Miro ak. Simuh,GPS (PBB),4068,Iana ak. Akam,PSB,2418,1650,Miro  ak. Simuh,GPS (PBB)
N18,Serembu,Miro ak. Simuh,GPS (PBB),4068,Jecky ak. Misieng,PBK,257,1650,Miro  ak. Simuh,GPS (PBB)
N18,Serembu,Miro ak. Simuh,GPS (PBB),4068,Michael Saweng,PKR,217,1650,Miro  ak. Simuh,GPS (PBB)
N18,Serembu,Miro ak. Simuh,GPS (PBB),4068,Buln Ribos,ASPIRASI,92,1650,Miro  ak. Simuh,GPS (PBB)
N19,Mambong,"Jerip ak. Susil, Datuk Dr",GPS (PBB),5865,Sanjam ak. Daik,PSB,2794,3071,"Jerip ak. Susil, Datuk Dr",GPS (PBB)
N19,Mambong,"Jerip ak. Susil, Datuk Dr",GPS (PBB),5865,Chang Hon Hiuong,DAP,1517,3071,"Jerip ak. Susil, Datuk Dr",GPS (PBB)
N19,Mambong,"Jerip ak. Susil, Datuk Dr",GPS (PBB),5865,Joshua Roman,PBK,958,3071,"Jerip ak. Susil, Datuk Dr",GPS (PBB)
N19,Mambong,"Jerip ak. Susil, Datuk Dr",GPS (PBB),5865,Chong Siew Hung,ASPIRASI,144,3071,"Jerip ak. Susil, Datuk Dr",GPS (PBB)
N20,Tarat,"Roland Sagah Wee Inn, Datuk",GPS (PBB),6500,Dadi @ Tiap ak. Juul,PSB,1492,5008,"Roland Sagah Wee Inn, Datuk",GPS (PBB)
N20,Tarat,"Roland Sagah Wee Inn, Datuk",GPS (PBB),6500,Christo ak. Michael,PKR,1445,5008,"Roland Sagah Wee Inn, Datuk",GPS (PBB)
N20,Tarat,"Roland Sagah Wee Inn, Datuk",GPS (PBB),6500,Edison Jamang,PBK,1182,5008,"Roland Sagah Wee Inn, Datuk",GPS (PBB)
N20,Tarat,"Roland Sagah Wee Inn, Datuk",GPS (PBB),6500,Bai @ Udin ak. Dungak,Bebas,169,5008,"Roland Sagah Wee Inn, Datuk",GPS (PBB)
N21,Tebedu,"Simon Sinang @ Sinang ak. Bada, Dr",GPS (PBB),5082,Cheyne Kambeng @ Raymond Achen,PSB,1809,3273,"Michael Manyin ak. Jawong, Datuk Amar",GPS (PBB)
N21,Tebedu,"Simon Sinang @ Sinang ak. Bada, Dr",GPS (PBB),5082,Jonathan Lantik Ok,PBK,614,3273,"Michael Manyin ak. Jawong, Datuk Amar",GPS (PBB)
N21,Tebedu,"Simon Sinang @ Sinang ak. Bada, Dr",GPS (PBB),5082,Senior ak. William Rade,PKR,610,3273,"Michael Manyin ak. Jawong, Datuk Amar",GPS (PBB)
N21,Tebedu,"Simon Sinang @ Sinang ak. Bada, Dr",GPS (PBB),5082,Roland ak. Bangu,Bebas,106,3273,"Michael Manyin ak. Jawong, Datuk Amar",GPS (PBB)
N22,Kedup,Maclaine Ben @ Martin Ben,GPS (PBB),5178,Dominic Dado ak. Sagin,PSB,1612,3566,Maclaine Ben @ Martin Ben,GPS (PBB)
N22,Kedup,Maclaine Ben @ Martin Ben,GPS (PBB),5178,"Stephen Morgan Sungan, Dr.",PBK,745,3566,Maclaine Ben @ Martin Ben,GPS (PBB)
N22,Kedup,Maclaine Ben @ Martin Ben,GPS (PBB),5178,Laerry ak. Jabul,DAP,640,3566,Maclaine Ben @ Martin Ben,GPS (PBB)
N23,Bukit Semuja,John ak. Ilus,GPS (PBB),6113,Elsiy ak. Tingang,PSB,1408,4705,John ak. Ilus,GPS
N23,Bukit Semuja,John ak. Ilus,GPS (PBB),6113,Brolin Nicholsion Benedict Achung,DAP,777,4705,John ak. Ilus,GPS
N23,Bukit Semuja,John ak. Ilus,GPS (PBB),6113,Edward Andrew Luwak,PBK,427,4705,John ak. Ilus,GPS
N24,Sadong Jaya,"Aidel bin Lariwoo, Ir",GPS (PBB),4333,Nur Khairunisa binti Adbullah,PSB,456,3877,"Aidel bin Lariwoo, Ir",GPS (PBB)
N24,Sadong Jaya,"Aidel bin Lariwoo, Ir",GPS (PBB),4333,Piee Ling,PKR,319,3877,"Aidel bin Lariwoo, Ir",GPS (PBB)
N24,Sadong Jaya,"Aidel bin Lariwoo, Ir",GPS (PBB),4333,Jolhi Haji Bee,PBK,115,3877,"Aidel bin Lariwoo, Ir",GPS (PBB)
N25,Simunjan,Awla bin Dris,GPS (PBB),4276,Raily @ Reli bin Ali,PSB,925,3351,Awla Dris,GPS (PBB)
N25,Simunjan,Awla bin Dris,GPS (PBB),4276,Hapeni bin Fadil,PKR,518,3351,Awla Dris,GPS (PBB)
N25,Simunjan,Awla bin Dris,GPS (PBB),4276,Saharuddin bin Abdullah,PBK,137,3351,Awla Dris,GPS (PBB)
N26,Gedong,"Abang Haji Abdul Rahman Zohari bin Abang Openg, Tan Sri Datuk Patinggi Dr.",GPS (PBB),4310,Mohamad Sofian Fariz bin Sharbini,PSB,703,3607,"Mohd Naroden Haji Majais, Datuk Haji",GPS (PBB)
N26,Gedong,"Abang Haji Abdul Rahman Zohari bin Abang Openg, Tan Sri Datuk Patinggi Dr.",GPS (PBB),4310,Tomson Ango,PBK,157,3607,"Mohd Naroden Haji Majais, Datuk Haji",GPS (PBB)
N26,Gedong,"Abang Haji Abdul Rahman Zohari bin Abang Openg, Tan Sri Datuk Patinggi Dr.",GPS (PBB),4310,Kamal bin Bujang,AMANAH,94,3607,"Mohd Naroden Haji Majais, Datuk Haji",GPS (PBB)
N27,Sebuyau,"Julaihi Haji Narawi, Datuk Haji",GPS (PBB),4937,Wel @ Maxwel ak. Rojis,AMANAH,803,4134,"Julaihi Haji Narawi, Datuk Haji",GPS (PBB)
N27,Sebuyau,"Julaihi Haji Narawi, Datuk Haji",GPS (PBB),4937,Wan Chee bin Wan Mahjar,PBK,486,4134,"Julaihi Haji Narawi, Datuk Haji",GPS (PBB)
N28,Lingga,Dayang Noorazah binti Awang Sohor,GPS (PBB),3700,"Wan Abdillah Edruce bin Wan Abdul Rahman, Datuk",PSB,1427,2273,"Simoi Haji Peri, Dato Hajah",GPS (PBB)
N28,Lingga,Dayang Noorazah binti Awang Sohor,GPS (PBB),3700,Mohd Sepian bin Abang Daud,Bebas,880,2273,"Simoi Haji Peri, Dato Hajah",GPS (PBB)
N28,Lingga,Dayang Noorazah binti Awang Sohor,GPS (PBB),3700,Baha ak. Imam,PBK,139,2273,"Simoi Haji Peri, Dato Hajah",GPS (PBB)
N28,Lingga,Dayang Noorazah binti Awang Sohor,GPS (PBB),3700,Abang Abdul Kasim bin Abang Bujang,PKR,130,2273,"Simoi Haji Peri, Dato Hajah",GPS (PBB)
N28,Lingga,Dayang Noorazah binti Awang Sohor,GPS (PBB),3700,Abang Ahmad bin Abang Suni,SEDAR,92,2273,"Simoi Haji Peri, Dato Hajah",GPS (PBB)
N29,Beting Maro,"Razaili bin Haji Gapor, Haji",GPS (PBB),3769,Mohamad Arifiriazul bin Paijo,PAS,2058,1711,"Razaili Haji Gapor, Haji",GPS (PBB)
N29,Beting Maro,"Razaili bin Haji Gapor, Haji",GPS (PBB),3769,Abang Zulkifli bin Abang Engkeh,PKR,765,1711,"Razaili Haji Gapor, Haji",GPS (PBB)
N29,Beting Maro,"Razaili bin Haji Gapor, Haji",GPS (PBB),3769,Safiudin bin Matsah,Bebas,636,1711,"Razaili Haji Gapor, Haji",GPS (PBB)
N29,Beting Maro,"Razaili bin Haji Gapor, Haji",GPS (PBB),3769,Jackie Chiew Su Chee,PBK,74,1711,"Razaili Haji Gapor, Haji",GPS (PBB)
N30,Balai Ringin,"Snowdan Lawan, Datuk",GPS (PRS),4816,"Masir ak. Kujat, Dato",PSB,3531,1285,"Snowdan Lawan, Datuk",GPS (PRS)
N30,Balai Ringin,"Snowdan Lawan, Datuk",GPS (PRS),4816,Kasim ak. Mana,PBK,195,1285,"Snowdan Lawan, Datuk",GPS (PRS)
N31,Bukit Begunan,"Mong ak. Dagang, Datuk",GPS (PRS),4054,Norina Umoi ak. Utot,PSB,2652,1402,"Mong ak. Dagang, Datuk",GPS (PRS)
N31,Bukit Begunan,"Mong ak. Dagang, Datuk",GPS (PRS),4054,Entusa ak. Imam,PBDSB,115,1402,"Mong ak. Dagang, Datuk",GPS (PRS)
N31,Bukit Begunan,"Mong ak. Dagang, Datuk",GPS (PRS),4054,Winton Langang ak. Sangga,PBK,86,1402,"Mong ak. Dagang, Datuk",GPS (PRS)
N32,Simanggang,"Francis Harden ak. Hollis, Datuk",GPS (SUPP),3954,Walsin @ Wilson ak. Entabang,PSB,3779,175,"Francis Harden ak. Hollis, Datuk",GPS (SUPP)
N32,Simanggang,"Francis Harden ak. Hollis, Datuk",GPS (SUPP),3954,Leon Jimat Donald,DAP,212,175,"Francis Harden ak. Hollis, Datuk",GPS (SUPP)
N32,Simanggang,"Francis Harden ak. Hollis, Datuk",GPS (SUPP),3954,Peli ak. Aron,PBK,135,175,"Francis Harden ak. Hollis, Datuk",GPS (SUPP)
N33,Engkilili,"Johnichal Rayong ak. Ngipa, Dr.",PSB,3246,Desmond Sateng ak. Sanjan,GPS (SUPP),2055,1191,"Johnical Rayong ak. Ngipa, Dr",PSB
N33,Engkilili,"Johnichal Rayong ak. Ngipa, Dr.",PSB,3246,Gemong ak. Batu,Bebas,2013,1191,"Johnical Rayong ak. Ngipa, Dr",PSB
N33,Engkilili,"Johnichal Rayong ak. Ngipa, Dr.",PSB,3246,Stel ak. Datu,PBK,151,1191,"Johnical Rayong ak. Ngipa, Dr",PSB
N34,Batang Ai,"Malcom Mussen ak. Lamoh, Datuk Dr.",GPS (PRS),3208,John Linang ak. Mereejon,Bebas,2470,738,"Malcom Mussen ak. Lamoh, Datuk Dr.",GPS (PRS)
N34,Batang Ai,"Malcom Mussen ak. Lamoh, Datuk Dr.",GPS (PRS),3208,"William @ Nyallau ak. Badak, Datuk",PSB,1366,738,"Malcom Mussen ak. Lamoh, Datuk Dr.",GPS (PRS)
N34,Batang Ai,"Malcom Mussen ak. Lamoh, Datuk Dr.",GPS (PRS),3208,Usop ak. Asun,PBK,151,738,"Malcom Mussen ak. Lamoh, Datuk Dr.",GPS (PRS)
N35,Saribas,Ricky @ Mohamad Razi bin Sitam,GPS (PBB),5138,Patek @ Patrick Haji Kamis,PKR,1902,3236,Ricky @ Mohamad Razi bin Sitam,GPS (PBB)
N35,Saribas,Ricky @ Mohamad Razi bin Sitam,GPS (PBB),5138,Melainie bin Bolhassan,PSB,668,3236,Ricky @ Mohamad Razi bin Sitam,GPS (PBB)
N35,Saribas,Ricky @ Mohamad Razi bin Sitam,GPS (PBB),5138,Sim Min Leong,PBK,74,3236,Ricky @ Mohamad Razi bin Sitam,GPS (PBB)
N35,Saribas,Ricky @ Mohamad Razi bin Sitam,GPS (PBB),5138,Kurnaen bin Boben,SEDAR,60,3236,Ricky @ Mohamad Razi bin Sitam,GPS (PBB)
N36,Layar,"Gerald Rentap Jabu, Datuk",GPS (PBB),3891,Isik ak. Utau,PSB,1852,2039,"Gerald Rentap Jabu, Datuk",GPS (PBB)
N37,Bukit Saban,"Douglas Uggah Embas, Datuk Amar",GPS (PBB),5373,Andria Gelayan ak. Dundang,PSB,1385,3988,"Douglas Uggah Embas, Datuk Amar",GPS (PBB)
N37,Bukit Saban,"Douglas Uggah Embas, Datuk Amar",GPS (PBB),5373,Mikail Mathew Abdullah,PKR,136,3988,"Douglas Uggah Embas, Datuk Amar",GPS (PBB)
N38,Kalaka,Mohamad bin Duri,GPS (PBB),3893,John Antau ak. Linggang,PSB,1025,2868,"Abdul Wahab Aziz, Datuk Haji",GPS (PBB)
N38,Kalaka,Mohamad bin Duri,GPS (PBB),3893,Linang ak. Chapum,PBK,457,2868,"Abdul Wahab Aziz, Datuk Haji",GPS (PBB)
N39,Krian,Friday ak. Belik,GPS (PDP),3885,Musa ak. Dinggat,PSB,2953,932,"Ali ak. Biju, Datuk",BERSATU
N39,Krian,Friday ak. Belik,GPS (PDP),3885,"Ali ak. Biju, Datuk",Bebas,1777,932,"Ali ak. Biju, Datuk",BERSATU
N39,Krian,Friday ak. Belik,GPS (PDP),3885,Danny Kuan Sam Sui,PBK,282,932,"Ali ak. Biju, Datuk",BERSATU
N40,Kabong,Mohamad Chee bin Kadir,GPS (PBB),4789,Wan Mohamad Madehi bin Wan Ali,PSB,2026,2763,Mohamad Chee Kadir,GPS (PBB)
N40,Kabong,Mohamad Chee bin Kadir,GPS (PBB),4789,Mohamad Asri bin Kassim,PBK,208,2763,Mohamad Chee Kadir,GPS (PBB)
N40,Kabong,Mohamad Chee bin Kadir,GPS (PBB),4789,Andri Zulkarnaen bin Hamden,AMANAH,91,2763,Mohamad Chee Kadir,GPS (PBB)
N41,Kuala Rajang,"Len Talif Salleh, Datuk Haji",GPS (PBB),5268,"Abang Aditajaya Abang Alwi, Datuk Seri",Bebas,1943,3325,"Len Talif Salleh, Datuk Haji",GPS (PBB)
N41,Kuala Rajang,"Len Talif Salleh, Datuk Haji",GPS (PBB),5268,Abd Mutalip bin Abdullah,Bebas,168,3325,"Len Talif Salleh, Datuk Haji",GPS (PBB)
N41,Kuala Rajang,"Len Talif Salleh, Datuk Haji",GPS (PBB),5268,Wong Ling Ching,PBK,109,3325,"Len Talif Salleh, Datuk Haji",GPS (PBB)
